blocksector,read/write,boot/exec
31475,0,1
5679,0,1
5679,0,1
36609,0,1
31475,0,1
3605,0,1
3605,0,1
18091,0,1
22949,0,1
17633,0,1
37989,0,1
3605,0,1
18091,0,1
25604,0,1
14370,0,1
9301,0,1
37591,0,1
17290,0,1
10975,0,1
17290,0,1
17290,0,1
9317,0,1
7721,0,1
7511,0,1
360,0,1
39936,0,1
35165,0,1
23393,0,1
25140,0,1
25350,0,1
28019,0,1
2110,0,1
19708,0,1
20839,0,1
23451,0,1
8185,0,1
21448,0,1
2718,0,1
31005,0,1
15002,0,1
766,0,1
9382,0,1
31005,0,1
8185,0,1
33259,0,1
7394,0,1
11906,0,1
30787,0,1
1494,0,1
6230,0,1
5332,0,1
1494,0,1
18750,0,1
5438,0,1
18750,0,1
28826,0,1
15448,0,1
9046,0,1
28826,0,1
38504,0,1
28826,0,1
33397,0,1
27252,0,1
38504,0,1
31223,0,1
13331,0,1
13331,0,1
32499,0,1
6853,0,1
36889,0,1
31700,0,1
13331,0,1
7789,0,1
11958,0,1
22452,0,1
21171,0,1
25394,0,1
9852,0,1
20623,0,1
7914,0,1
20623,0,1
250,0,1
26187,0,1
12926,0,1
250,0,1
18934,0,1
8949,0,1
23228,0,1
18934,0,1
18934,0,1
4496,0,1
23228,0,1
27324,0,1
4349,0,1
5941,0,1
30563,0,1
13892,0,1
1778,0,1
19433,0,1
1778,0,1
13253,0,1
7532,0,1
27133,0,1
19433,0,1
32082,0,1
11560,0,1
27571,0,1
39669,0,1
33753,0,1
20224,0,1
11577,0,1
39669,0,1
39669,0,1
36757,0,1
10906,0,1
1461,0,1
31884,0,1
3442,0,1
1461,0,1
32049,0,1
25294,0,1
32049,0,1
22545,0,1
22545,0,1
22545,0,1
8289,0,1
39909,0,1
8289,0,1
1267,0,1
1332,0,1
12643,0,1
1483,0,1
8289,0,1
23121,0,1
1294,0,1
22149,0,1
32009,0,1
763,0,1
11677,0,1
12513,0,1
24612,0,1
8995,0,1
14298,0,1
14298,0,1
154,0,1
31086,0,1
39070,0,1
1073,0,1
1073,0,1
1073,0,1
1073,0,1
18157,0,1
1073,0,1
27451,0,1
10785,0,1
26030,0,1
32806,0,1
32806,0,1
3277,0,1
3008,0,1
39670,0,1
3008,0,1
38834,0,1
39670,0,1
32806,0,1
2794,0,1
4490,0,1
14198,0,1
36211,0,1
16750,0,1
18203,0,1
13095,0,1
18203,0,1
14198,0,1
34667,0,1
26080,0,1
8150,0,1
25650,0,1
25455,0,1
26165,0,1
35388,0,1
25789,0,1
8150,0,1
16311,0,1
37407,0,1
32234,0,1
36255,0,1
5915,0,1
31564,0,1
17938,0,1
32234,0,1
32234,0,1
21611,0,1
16330,0,1
32234,0,1
35984,0,1
35984,0,1
7666,0,1
33543,0,1
5971,0,1
14867,0,1
35459,0,1
13811,0,1
6687,0,1
8371,0,1
12510,0,1
24231,0,1
36204,0,1
21131,0,1
36204,0,1
12510,0,1
38625,0,1
38625,0,1
29544,0,1
38625,0,1
4738,0,1
7400,0,1
21350,0,1
9195,0,1
11792,0,1
11792,0,1
14386,0,1
7159,0,1
11792,0,1
2449,0,1
6688,0,1
6900,0,1
1527,0,1
6688,0,1
6824,0,1
6688,0,1
6688,0,1
6740,0,1
6688,0,1
8648,0,1
1196,0,1
22214,0,1
10729,0,1
33020,0,1
12434,0,1
22130,0,1
14059,0,1
22214,0,1
8139,0,1
35887,0,1
37521,0,1
7227,0,1
31830,0,1
4243,0,1
7227,0,1
7227,0,1
30091,0,1
6575,0,1
6575,0,1
6214,0,1
36221,0,1
11478,0,1
30145,0,1
34623,0,1
17786,0,1
14735,0,1
29137,0,1
38918,0,1
25825,0,1
26905,0,1
5050,0,1
36573,0,1
34408,0,1
6807,0,1
39330,0,1
39330,0,1
11420,0,1
39330,0,1
39330,0,1
36573,0,1
2641,0,1
28913,0,1
26852,0,1
30375,0,1
30375,0,1
33738,0,1
2641,0,1
30375,0,1
30375,0,1
19457,0,1
29128,0,1
25297,0,1
33872,0,1
23129,0,1
28767,0,1
23129,0,1
23129,0,1
23129,0,1
12186,0,1
10774,0,1
12921,0,1
27878,0,1
27878,0,1
13152,0,1
27531,0,1
16468,0,1
39822,0,1
23442,0,1
27878,0,1
25810,0,1
2331,0,1
35034,0,1
31282,0,1
26651,0,1
5644,0,1
2680,0,1
35034,0,1
17803,0,1
4113,0,1
35034,0,1
38829,0,1
2090,0,1
38829,0,1
2090,0,1
35737,0,1
35737,0,1
38829,0,1
35737,0,1
4656,0,1
4248,0,1
8729,0,1
19590,0,1
19590,0,1
19071,0,1
19590,0,1
24253,0,1
19590,0,1
19590,0,1
19973,0,1
8729,0,1
17816,0,1
2216,0,1
11983,0,1
2216,0,1
2216,0,1
2216,0,1
2216,0,1
11983,0,1
2216,0,1
38689,0,1
23959,0,1
23959,0,1
38248,0,1
3823,0,1
13108,0,1
23959,0,1
23959,0,1
4052,0,1
27983,0,1
4521,0,1
9195,0,1
28311,0,1
10176,0,1
19917,0,1
28311,0,1
26769,0,1
13568,0,1
10176,0,1
28311,0,1
39841,0,1
31022,0,1
30247,0,1
19999,0,1
17039,0,1
8831,0,1
22168,0,1
29560,0,1
8831,0,1
17206,0,1
19999,0,1
25281,0,1
13273,0,1
28789,0,1
18873,0,1
336,0,1
38759,0,1
13273,0,1
38759,0,1
4874,0,1
10412,0,1
20187,0,1
15965,0,1
15020,0,1
33175,0,1
20187,0,1
29933,0,1
32937,0,1
20187,0,1
23162,0,1
26729,0,1
18461,0,1
15470,0,1
15572,0,1
27436,0,1
5841,0,1
21506,0,1
34968,0,1
15572,0,1
15572,0,1
2170,0,1
28887,0,1
33259,0,1
15009,0,1
22297,0,1
5733,0,1
31215,0,1
39168,0,1
16152,0,1
12794,0,1
16152,0,1
23264,0,1
23264,0,1
23264,0,1
2032,0,1
23264,0,1
5535,0,1
11102,0,1
11102,0,1
7250,0,1
2983,0,1
28573,0,1
34727,0,1
34541,0,1
3029,0,1
18183,0,1
18183,0,1
18183,0,1
3029,0,1
26263,0,1
27920,0,1
18327,0,1
17940,0,1
39621,0,1
7212,0,1
28824,0,1
37606,0,1
27664,0,1
27664,0,1
27664,0,1
28824,0,1
37050,0,1
16328,0,1
32738,0,1
16328,0,1
16328,0,1
623,0,1
4227,0,1
16328,0,1
34944,0,1
37866,0,1
27759,0,1
19992,0,1
3781,0,1
3781,0,1
29766,0,1
14177,0,1
4645,0,1
3781,0,1
3781,0,1
29766,0,1
24539,0,1
24539,0,1
34007,0,1
21516,0,1
1019,0,1
24539,0,1
24539,0,1
16227,0,1
24539,0,1
15028,0,1
4543,0,1
17341,0,1
474,0,1
7857,0,1
19671,0,1
19671,0,1
18662,0,1
13478,0,1
2719,0,1
5591,0,1
855,0,1
25085,0,1
37715,0,1
37715,0,1
25973,0,1
23807,0,1
22820,0,1
25973,0,1
15118,0,1
28999,0,1
32871,0,1
3308,0,1
28910,0,1
32871,0,1
3308,0,1
3308,0,1
21861,0,1
36451,0,1
36451,0,1
36451,0,1
6297,0,1
1845,0,1
27014,0,1
22573,0,1
1845,0,1
3805,0,1
23098,0,1
14400,0,1
1845,0,1
30460,0,1
16531,0,1
10684,0,1
9864,0,1
14617,0,1
20282,0,1
16531,0,1
36611,0,1
19438,0,1
11791,0,1
11791,0,1
4299,0,1
18782,0,1
21584,0,1
21584,0,1
7134,0,1
20464,0,1
7134,0,1
30522,0,1
27199,0,1
7134,0,1
34504,0,1
1545,0,1
685,0,1
685,0,1
34428,0,1
685,0,1
7252,0,1
23902,0,1
685,0,1
27844,0,1
16506,0,1
11413,0,1
36102,0,1
36102,0,1
24247,0,1
22034,0,1
36102,0,1
21741,0,1
21741,0,1
11413,0,1
23374,0,1
23192,0,1
4243,0,1
5443,0,1
29257,0,1
5443,0,1
5443,0,1
14121,0,1
33048,0,1
33745,0,1
28810,0,1
38372,0,1
31898,0,1
28810,0,1
32976,0,1
30574,0,1
35244,0,1
17963,0,1
28810,0,1
28810,0,1
34553,0,1
18131,0,1
31460,0,1
4634,0,1
31460,0,1
28300,0,1
8234,0,1
18645,0,1
8234,0,1
18131,0,1
5741,0,1
32313,0,1
12314,0,1
29533,0,1
7002,0,1
35562,0,1
20200,0,1
20863,0,1
32619,0,1
20863,0,1
27289,0,1
7175,0,1
9833,0,1
7175,0,1
9833,0,1
36796,0,1
29355,0,1
19443,0,1
17834,0,1
37062,0,1
26190,0,1
26190,0,1
26190,0,1
38991,0,1
23437,0,1
15470,0,1
23437,0,1
26190,0,1
18717,0,1
26441,0,1
38410,0,1
38410,0,1
16061,0,1
9156,0,1
38410,0,1
36069,0,1
6405,0,1
36069,0,1
9070,0,1
38410,0,1
286,0,1
29253,0,1
286,0,1
15497,0,1
29253,0,1
286,0,1
29253,0,1
22558,0,1
22558,0,1
16738,0,1
25438,0,1
1292,0,1
1292,0,1
1292,0,1
38388,0,1
1292,0,1
24425,0,1
8395,0,1
31583,0,1
5298,0,1
27270,0,1
505,0,1
17621,0,1
22952,0,1
28048,0,1
24083,0,1
27270,0,1
10055,0,1
17621,0,1
32769,0,1
30635,0,1
16279,0,1
9533,0,1
35315,0,1
21958,0,1
35315,0,1
13434,0,1
35315,0,1
37632,0,1
13434,0,1
39364,0,1
38177,0,1
28386,0,1
26231,0,1
14605,0,1
22080,0,1
6608,0,1
39364,0,1
23518,0,1
11499,0,1
11667,0,1
11667,0,1
11667,0,1
11667,0,1
11857,0,1
11347,0,1
11667,0,1
2173,0,1
9423,0,1
240,0,1
26479,0,1
25305,0,1
23303,0,1
34683,0,1
34683,0,1
27857,0,1
34683,0,1
39954,0,1
18842,0,1
26573,0,1
6235,0,1
36312,0,1
5530,0,1
1804,0,1
8460,0,1
24451,0,1
13047,0,1
6235,0,1
8460,0,1
6235,0,1
18749,0,1
26666,0,1
26666,0,1
4456,0,1
31783,0,1
26666,0,1
31783,0,1
25795,0,1
32159,0,1
4456,0,1
38948,0,1
33109,0,1
38777,0,1
29783,0,1
16638,0,1
29906,0,1
36049,0,1
13709,0,1
21341,0,1
29783,0,1
29369,0,1
32085,0,1
20496,0,1
31052,0,1
13763,0,1
24278,0,1
18503,0,1
19916,0,1
37998,0,1
12050,0,1
11499,0,1
11499,0,1
30182,0,1
14906,0,1
10462,0,1
25483,0,1
426,0,1
28007,0,1
25483,0,1
37344,0,1
20063,0,1
36368,0,1
19440,0,1
6141,0,1
8367,0,1
3105,0,1
15747,0,1
8060,0,1
24662,0,1
572,0,1
11860,0,1
20587,0,1
8604,0,1
23449,0,1
2050,0,1
20587,0,1
24882,0,1
24882,0,1
24882,0,1
6819,0,1
13318,0,1
36101,0,1
10186,0,1
20997,0,1
34648,0,1
8170,0,1
903,0,1
4733,0,1
13318,0,1
37782,0,1
13445,0,1
5655,0,1
5655,0,1
9025,0,1
9025,0,1
24552,0,1
14925,0,1
24235,0,1
34540,0,1
5655,0,1
2064,0,1
34474,0,1
6024,0,1
39102,0,1
35555,0,1
39102,0,1
39102,0,1
2380,0,1
10105,0,1
16383,0,1
18529,0,1
27779,0,1
27779,0,1
11276,0,1
27779,0,1
27779,0,1
27779,0,1
12954,0,1
10902,0,1
27779,0,1
17989,0,1
17989,0,1
21372,0,1
27570,0,1
6170,0,1
24158,0,1
1639,0,1
4262,0,1
16022,0,1
14596,0,1
21990,0,1
30951,0,1
37399,0,1
21990,0,1
24475,0,1
33938,0,1
4070,0,1
33844,0,1
17924,0,1
21990,0,1
28719,0,1
1742,0,1
35453,0,1
15161,0,1
28719,0,1
35501,0,1
27263,0,1
28719,0,1
28719,0,1
20292,0,1
32877,0,1
38874,0,1
22845,0,1
22845,0,1
8988,0,1
32383,0,1
19371,0,1
26468,0,1
9389,0,1
12278,0,1
29399,0,1
16177,0,1
6437,0,1
6437,0,1
6437,0,1
1722,0,1
6437,0,1
30132,0,1
6437,0,1
6437,0,1
37440,0,1
37440,0,1
4022,0,1
29979,0,1
31785,0,1
2423,0,1
25810,0,1
37440,0,1
30023,0,1
10748,0,1
17159,0,1
5278,0,1
7570,0,1
5278,0,1
5278,0,1
24549,0,1
32460,0,1
12543,0,1
5278,0,1
17159,0,1
9953,0,1
13617,0,1
7117,0,1
1631,0,1
22524,0,1
12352,0,1
9953,0,1
35719,0,1
9953,0,1
2129,0,1
23691,0,1
10192,0,1
27684,0,1
24762,0,1
39770,0,1
17688,0,1
588,0,1
24047,0,1
14492,0,1
699,0,1
19509,0,1
15061,0,1
35884,0,1
19509,0,1
27930,0,1
35884,0,1
25108,0,1
27930,0,1
20656,0,1
19509,0,1
10215,0,1
35770,0,1
4390,0,1
4584,0,1
34129,0,1
20065,0,1
22557,0,1
34877,0,1
1488,0,1
38363,0,1
1497,0,1
1497,0,1
1497,0,1
22150,0,1
1497,0,1
25409,0,1
1565,0,1
17971,0,1
25696,0,1
1497,0,1
5260,0,1
20326,0,1
33001,0,1
35056,0,1
3026,0,1
25364,0,1
25150,0,1
36795,0,1
36795,0,1
36795,0,1
14990,0,1
35913,0,1
14990,0,1
12921,0,1
19022,0,1
16058,0,1
35913,0,1
35913,0,1
26860,0,1
35913,0,1
3173,0,1
3173,0,1
23762,0,1
18153,0,1
5956,0,1
3173,0,1
23762,0,1
23762,0,1
6449,0,1
39178,0,1
34444,0,1
37274,0,1
1412,0,1
38961,0,1
38961,0,1
38961,0,1
14470,0,1
38961,0,1
31735,0,1
22255,0,1
37264,0,1
15755,0,1
37264,0,1
4981,0,1
16329,0,1
21778,0,1
14576,0,1
14608,0,1
4349,0,1
24075,0,1
34003,0,1
34003,0,1
6414,0,1
17669,0,1
27848,0,1
34003,0,1
34003,0,1
34118,0,1
28171,0,1
34003,0,1
32524,0,1
7829,0,1
17870,0,1
35515,0,1
26402,0,1
36664,0,1
13529,0,1
10689,0,1
28241,0,1
5037,0,1
7249,0,1
6580,0,1
31910,0,1
25324,0,1
17957,0,1
8698,0,1
20697,0,1
35237,0,1
17957,0,1
17957,0,1
12428,0,1
12428,0,1
12428,0,1
12428,0,1
3271,0,1
6999,0,1
12428,0,1
33378,0,1
14689,0,1
12428,0,1
29342,0,1
39090,0,1
4014,0,1
25572,0,1
9910,0,1
39090,0,1
39090,0,1
6253,0,1
7987,0,1
9910,0,1
34433,0,1
37830,0,1
25229,0,1
16089,0,1
948,0,1
29364,0,1
37901,0,1
15701,0,1
5973,0,1
35418,0,1
21793,0,1
12041,0,1
21793,0,1
4175,0,1
39927,0,1
28583,0,1
21793,0,1
30214,0,1
21793,0,1
14659,0,1
34539,0,1
17510,0,1
19277,0,1
6944,0,1
17210,0,1
4670,0,1
17510,0,1
17510,0,1
33416,0,1
34817,0,1
20885,0,1
12135,0,1
1510,0,1
14813,0,1
20885,0,1
12135,0,1
11287,0,1
20273,0,1
28932,0,1
8992,0,1
1325,0,1
1325,0,1
23248,0,1
28098,0,1
37188,0,1
1325,0,1
13254,0,1
1325,0,1
28098,0,1
16046,0,1
1967,0,1
33215,0,1
13038,0,1
2241,0,1
16557,0,1
14088,0,1
24256,0,1
13038,0,1
13038,0,1
22134,0,1
24327,0,1
2180,0,1
7627,0,1
27149,0,1
26414,0,1
2180,0,1
19037,0,1
33137,0,1
25456,0,1
31335,0,1
8073,0,1
30166,0,1
8073,0,1
8073,0,1
12024,0,1
25899,0,1
35792,0,1
34587,0,1
8573,0,1
21521,0,1
35598,0,1
1587,0,1
1587,0,1
37505,0,1
49,0,1
23548,0,1
11114,0,1
34537,0,1
30849,0,1
1587,0,1
19244,0,1
25940,0,1
6228,0,1
23893,0,1
19244,0,1
19244,0,1
19661,0,1
31321,0,1
7482,0,1
23449,0,1
20009,0,1
21427,0,1
24856,0,1
23864,0,1
20599,0,1
28864,0,1
28649,0,1
36733,0,1
27269,0,1
23864,0,1
34998,0,1
21845,0,1
19370,0,1
34998,0,1
27092,0,1
6790,0,1
34998,0,1
19328,0,1
34998,0,1
25715,0,1
329,0,1
35882,0,1
25111,0,1
34454,0,1
22623,0,1
34454,0,1
34454,0,1
18881,0,1
5265,0,1
17861,0,1
4430,0,1
23160,0,1
37216,0,1
33455,0,1
25186,0,1
11778,0,1
37216,0,1
1029,0,1
31818,0,1
7940,0,1
36152,0,1
37472,0,1
17500,0,1
5005,0,1
14502,0,1
11801,0,1
24502,0,1
36152,0,1
36917,0,1
19247,0,1
1173,0,1
19815,0,1
21702,0,1
6331,0,1
12160,0,1
12160,0,1
12160,0,1
21263,0,1
22854,0,1
31847,0,1
23339,0,1
23682,0,1
15388,0,1
23339,0,1
37583,0,1
23682,0,1
13908,0,1
14251,0,1
27727,0,1
38841,0,1
26383,0,1
20570,0,1
27826,0,1
21522,0,1
20478,0,1
11084,0,1
2020,0,1
18124,0,1
29553,0,1
11987,0,1
17060,0,1
17060,0,1
31261,0,1
25948,0,1
17060,0,1
31261,0,1
29856,0,1
28351,0,1
11102,0,1
29750,0,1
22856,0,1
15848,0,1
10156,0,1
25510,0,1
26641,0,1
4534,0,1
4534,0,1
4534,0,1
4534,0,1
28563,0,1
20379,0,1
6719,0,1
20379,0,1
25639,0,1
20379,0,1
19831,0,1
34720,0,1
13970,0,1
34720,0,1
6719,0,1
6719,0,1
12787,0,1
14201,0,1
34238,0,1
22244,0,1
5154,0,1
12218,0,1
17572,0,1
29897,0,1
17572,0,1
14441,0,1
20519,0,1
21367,0,1
23635,0,1
39198,0,1
22404,0,1
18885,0,1
22404,0,1
33654,0,1
6941,0,1
23771,0,1
34131,0,1
20115,0,1
29868,0,1
24042,0,1
15753,0,1
33673,0,1
21373,0,1
20115,0,1
24042,0,1
20758,0,1
13806,0,1
2475,0,1
20351,0,1
11883,0,1
29811,0,1
19005,0,1
7848,0,1
21342,0,1
31199,0,1
6672,0,1
39166,0,1
25632,0,1
2564,0,1
5973,0,1
36147,0,1
2564,0,1
3316,0,1
20324,0,1
1666,0,1
20529,0,1
10010,0,1
33971,0,1
1163,0,1
21201,0,1
17692,0,1
27317,0,1
14504,0,1
23013,0,1
10910,0,1
21482,0,1
21482,0,1
11551,0,1
23968,0,1
36505,0,1
21482,0,1
21482,0,1
21482,0,1
8246,0,1
11551,0,1
26034,0,1
12089,0,1
5000,0,1
26034,0,1
26034,0,1
26034,0,1
9288,0,1
2031,0,1
7625,0,1
5886,0,1
12137,0,1
35335,0,1
5256,0,1
35335,0,1
2770,0,1
6568,0,1
33570,0,1
19422,0,1
20400,0,1
35335,0,1
30114,0,1
21293,0,1
31952,0,1
31952,0,1
38980,0,1
17771,0,1
26738,0,1
37327,0,1
17771,0,1
31952,0,1
30487,0,1
35841,0,1
30487,0,1
30487,0,1
35841,0,1
30487,0,1
30487,0,1
15192,0,1
15767,0,1
16081,0,1
32945,0,1
6030,0,1
14995,0,1
6030,0,1
32945,0,1
6030,0,1
34674,0,1
6030,0,1
32945,0,1
32607,0,1
28966,0,1
6189,0,1
13958,0,1
4873,0,1
36815,0,1
1339,0,1
36815,0,1
35774,0,1
22844,0,1
8128,0,1
25561,0,1
25309,0,1
29301,0,1
29847,0,1
25309,0,1
18376,0,1
2927,0,1
15785,0,1
23951,0,1
25057,0,1
15789,0,1
19728,0,1
34171,0,1
19728,0,1
18629,0,1
11779,0,1
13741,0,1
18629,0,1
12722,0,1
19728,0,1
37216,0,1
37216,0,1
14915,0,1
2345,0,1
32253,0,1
37216,0,1
674,0,1
18796,0,1
31088,0,1
37216,0,1
21941,0,1
32784,0,1
1270,0,1
32784,0,1
4048,0,1
35741,0,1
32784,0,1
5730,0,1
32784,0,1
36755,0,1
22512,0,1
24492,0,1
8852,0,1
2196,0,1
3999,0,1
24492,0,1
8852,0,1
22961,0,1
38124,0,1
32358,0,1
32277,0,1
33132,0,1
8963,0,1
34575,0,1
34969,0,1
15435,0,1
15435,0,1
39537,0,1
18835,0,1
15435,0,1
4350,0,1
2668,0,1
15631,0,1
19985,0,1
4350,0,1
36353,0,1
7783,0,1
32694,0,1
16140,0,1
22868,0,1
8459,0,1
18871,0,1
13900,0,1
18863,0,1
1277,0,1
1277,0,1
26795,0,1
1277,0,1
31324,0,1
1277,0,1
34558,0,1
15700,0,1
21727,0,1
15700,0,1
15700,0,1
5250,0,1
15700,0,1
5250,0,1
37563,0,1
24427,0,1
32652,0,1
15441,0,1
28160,0,1
31454,0,1
16935,0,1
3383,0,1
25213,0,1
25213,0,1
38718,0,1
35561,0,1
31974,0,1
32578,0,1
17815,0,1
13584,0,1
31974,0,1
23883,0,1
9157,0,1
20817,0,1
31974,0,1
12880,0,1
10243,0,1
26466,0,1
10243,0,1
11651,0,1
2612,0,1
2612,0,1
26466,0,1
10243,0,1
25028,0,1
7343,0,1
19809,0,1
8032,0,1
5189,0,1
19809,0,1
8032,0,1
19809,0,1
7206,0,1
27058,0,1
19809,0,1
27058,0,1
20165,0,1
32821,0,1
19539,0,1
19539,0,1
8219,0,1
29040,0,1
19539,0,1
19539,0,1
19539,0,1
14157,0,1
17977,0,1
12366,0,1
13316,0,1
35499,0,1
35499,0,1
35499,0,1
14826,0,1
20032,0,1
28961,0,1
35499,0,1
13908,0,1
8483,0,1
12537,0,1
37633,0,1
13908,0,1
13908,0,1
3082,0,1
17448,0,1
1496,0,1
24415,0,1
15022,0,1
24261,0,1
27799,0,1
15022,0,1
14082,0,1
22941,0,1
21096,0,1
37882,0,1
15022,0,1
14082,0,1
6620,0,1
2532,0,1
10063,0,1
14656,0,1
4127,0,1
14656,0,1
14656,0,1
38563,0,1
14656,0,1
35467,0,1
24706,0,1
27211,0,1
32598,0,1
12629,0,1
11699,0,1
15679,0,1
18851,0,1
18851,0,1
18851,0,1
15255,0,1
7189,0,1
10475,0,1
32272,0,1
35968,0,1
35968,0,1
25380,0,1
26345,0,1
35968,0,1
21973,0,1
35968,0,1
30309,0,1
30309,0,1
38466,0,1
5851,0,1
38466,0,1
17136,0,1
38466,0,1
24439,0,1
19025,0,1
32371,0,1
35834,0,1
15380,0,1
15750,0,1
11667,0,1
14155,0,1
21026,0,1
21026,0,1
38459,0,1
24958,0,1
35380,0,1
5252,0,1
20622,0,1
31292,0,1
36762,0,1
33419,0,1
23877,0,1
33431,0,1
20428,0,1
10522,0,1
4157,0,1
12579,0,1
23490,0,1
12579,0,1
35455,0,1
35455,0,1
7618,0,1
6657,0,1
12579,0,1
19998,0,1
12579,0,1
17135,0,1
31746,0,1
7818,0,1
17135,0,1
17135,0,1
38599,0,1
22282,0,1
23632,0,1
28599,0,1
28675,0,1
13677,0,1
19369,0,1
16153,0,1
13127,0,1
34035,0,1
13127,0,1
19369,0,1
13127,0,1
32803,0,1
34035,0,1
353,0,1
21883,0,1
35581,0,1
30968,0,1
29177,0,1
30968,0,1
39443,0,1
30968,0,1
17000,0,1
30968,0,1
34905,0,1
11805,0,1
2875,0,1
21400,0,1
7065,0,1
11175,0,1
30859,0,1
21400,0,1
7065,0,1
11066,0,1
21868,0,1
15396,0,1
17827,0,1
23872,0,1
12106,0,1
38786,0,1
15396,0,1
27120,0,1
36305,0,1
15396,0,1
13618,0,1
11449,0,1
35393,0,1
35393,0,1
31482,0,1
37295,0,1
38708,0,1
35393,0,1
21484,0,1
35393,0,1
4026,0,1
4026,0,1
4026,0,1
18010,0,1
4026,0,1
15734,0,1
18010,0,1
25453,0,1
4026,0,1
30150,0,1
3498,0,1
39784,0,1
36110,0,1
36110,0,1
32553,0,1
2302,0,1
17246,0,1
36689,0,1
38285,0,1
22906,0,1
9355,0,1
9355,0,1
9355,0,1
3795,0,1
29831,0,1
37927,0,1
9445,0,1
9355,0,1
29831,0,1
9355,0,1
3072,0,1
3072,0,1
10021,0,1
31070,0,1
899,0,1
3072,0,1
20776,0,1
3072,0,1
3072,0,1
3072,0,1
37553,0,1
23037,0,1
25969,0,1
10899,0,1
36308,0,1
36308,0,1
2485,0,1
13169,0,1
11537,0,1
36308,0,1
39574,0,1
29267,0,1
16148,0,1
24931,0,1
24931,0,1
24931,0,1
8653,0,1
19045,0,1
32053,0,1
24931,0,1
34009,0,1
6189,0,1
36590,0,1
37677,0,1
2237,0,1
10822,0,1
37677,0,1
37677,0,1
37677,0,1
27811,0,1
10450,0,1
7180,0,1
17170,0,1
31512,0,1
2612,0,1
7180,0,1
9093,0,1
9093,0,1
39675,0,1
9093,0,1
10620,0,1
17311,0,1
341,0,1
25100,0,1
19768,0,1
25100,0,1
341,0,1
28345,0,1
2253,0,1
39461,0,1
22592,0,1
25812,0,1
6709,0,1
22592,0,1
5267,0,1
3165,0,1
22592,0,1
29438,0,1
29438,0,1
22592,0,1
2180,0,1
2180,0,1
34836,0,1
2180,0,1
34836,0,1
39079,0,1
2180,0,1
2180,0,1
22428,0,1
2565,0,1
15968,0,1
37020,0,1
31506,0,1
10032,0,1
10127,0,1
36501,0,1
5095,0,1
21057,0,1
10127,0,1
436,0,1
16925,0,1
28757,0,1
19001,0,1
37240,0,1
38175,0,1
25627,0,1
29681,0,1
17896,0,1
32874,0,1
38175,0,1
16373,0,1
24213,0,1
21713,0,1
16763,0,1
9847,0,1
26418,0,1
16763,0,1
32628,0,1
24213,0,1
13371,0,1
37583,0,1
33238,0,1
29896,0,1
39102,0,1
28650,0,1
17958,0,1
35909,0,1
19319,0,1
34601,0,1
20467,0,1
17534,0,1
29463,0,1
24950,0,1
29777,0,1
971,0,1
25720,0,1
15044,0,1
15044,0,1
25647,0,1
12060,0,1
19485,0,1
19485,0,1
23620,0,1
19485,0,1
17083,0,1
34921,0,1
19485,0,1
19485,0,1
24693,0,1
15781,0,1
22983,0,1
36594,0,1
11935,0,1
22983,0,1
5478,0,1
37435,0,1
27364,0,1
22983,0,1
3130,0,1
3130,0,1
16964,0,1
36082,0,1
37707,0,1
16792,0,1
25551,0,1
26387,0,1
28223,0,1
21247,0,1
18923,0,1
9469,0,1
16036,0,1
19993,0,1
838,0,1
12158,0,1
12158,0,1
8296,0,1
35977,0,1
11128,0,1
19993,0,1
12158,0,1
11747,0,1
14802,0,1
29439,0,1
3749,0,1
15773,0,1
15103,0,1
35955,0,1
15103,0,1
11171,0,1
15103,0,1
33224,0,1
38879,0,1
28184,0,1
15695,0,1
4200,0,1
4200,0,1
14266,0,1
38122,0,1
33224,0,1
4200,0,1
12918,0,1
6905,0,1
3998,0,1
3998,0,1
12918,0,1
22586,0,1
31340,0,1
9087,0,1
7791,0,1
7791,0,1
30188,0,1
30038,0,1
30188,0,1
30188,0,1
26470,0,1
14867,0,1
8408,0,1
30188,0,1
11056,0,1
30188,0,1
19405,0,1
25811,0,1
25811,0,1
25811,0,1
5963,0,1
17467,0,1
5269,0,1
25811,0,1
25811,0,1
1797,0,1
15809,0,1
15809,0,1
36255,0,1
22026,0,1
34050,0,1
15150,0,1
2766,0,1
39931,0,1
5254,0,1
39707,0,1
30037,0,1
36775,0,1
23365,0,1
30037,0,1
8207,0,1
19440,0,1
21641,0,1
28524,0,1
27521,0,1
8207,0,1
15891,0,1
38893,0,1
7767,0,1
15891,0,1
30276,0,1
16899,0,1
15231,0,1
16899,0,1
7767,0,1
1265,0,1
6966,0,1
31757,0,1
30981,0,1
35225,0,1
19962,0,1
21988,0,1
31757,0,1
31757,0,1
17472,0,1
37036,0,1
30511,0,1
7881,0,1
5089,0,1
38865,0,1
18003,0,1
8303,0,1
30511,0,1
30511,0,1
16783,0,1
24092,0,1
39350,0,1
12182,0,1
33702,0,1
7918,0,1
27172,0,1
2242,0,1
39350,0,1
33702,0,1
18086,0,1
39350,0,1
19427,0,1
11398,0,1
2899,0,1
16023,0,1
34950,0,1
11398,0,1
11398,0,1
11398,0,1
37722,0,1
22590,0,1
33133,0,1
33133,0,1
33133,0,1
33133,0,1
34311,0,1
33133,0,1
33133,0,1
33133,0,1
21220,0,1
15536,0,1
16250,0,1
27057,0,1
35998,0,1
24636,0,1
14401,0,1
2283,0,1
32889,0,1
