blocksector,read/write,boot/exec
125525,0,1
79943,0,1
173656,0,1
77510,0,1
19263,0,1
188780,0,1
77510,0,1
27845,0,1
77510,0,1
7099,0,1
39385,0,1
81409,0,1
69294,0,1
40297,0,1
50378,0,1
23834,0,1
17187,0,1
48354,0,1
123311,0,1
29535,0,1
40297,0,1
40297,0,1
177053,0,1
13177,0,1
48245,0,1
194786,0,1
34009,0,1
142433,0,1
34009,0,1
23646,0,1
13177,0,1
42435,0,1
199384,0,1
131598,0,1
158611,0,1
74323,0,1
7132,0,1
81281,0,1
131598,0,1
118455,0,1
181187,0,1
65680,0,1
163265,0,1
41281,0,1
191907,0,1
189743,0,1
162991,0,1
160779,0,1
103827,0,1
162991,0,1
180926,0,1
15738,0,1
126908,0,1
178728,0,1
71887,0,1
173710,0,1
172868,0,1
38100,0,1
172868,0,1
36909,0,1
102032,0,1
172868,0,1
102032,0,1
14517,0,1
188816,0,1
143102,0,1
138735,0,1
167475,0,1
188816,0,1
111307,0,1
138735,0,1
99653,0,1
188816,0,1
29024,0,1
21937,0,1
171918,0,1
21937,0,1
21937,0,1
32029,0,1
21937,0,1
21937,0,1
70921,0,1
170868,0,1
19857,0,1
6893,0,1
6893,0,1
5428,0,1
179008,0,1
68587,0,1
164904,0,1
132461,0,1
72210,0,1
68587,0,1
133795,0,1
147334,0,1
165904,0,1
136371,0,1
133795,0,1
133795,0,1
136371,0,1
140566,0,1
133795,0,1
133795,0,1
52125,0,1
186230,0,1
6142,0,1
15490,0,1
1188,0,1
33560,0,1
6652,0,1
72727,0,1
134074,0,1
66754,0,1
57626,0,1
167890,0,1
57626,0,1
57626,0,1
52661,0,1
123110,0,1
198988,0,1
167890,0,1
64597,0,1
7478,0,1
86212,0,1
190331,0,1
163955,0,1
86212,0,1
86212,0,1
158443,0,1
195471,0,1
114606,0,1
86212,0,1
161257,0,1
52746,0,1
113456,0,1
51301,0,1
113456,0,1
127464,0,1
49663,0,1
70084,0,1
113456,0,1
113456,0,1
113456,0,1
7041,0,1
149948,0,1
174543,0,1
154080,0,1
99762,0,1
191887,0,1
74565,0,1
36814,0,1
187184,0,1
156852,0,1
136779,0,1
175089,0,1
175089,0,1
175089,0,1
4899,0,1
23391,0,1
175089,0,1
137981,0,1
8143,0,1
58884,0,1
19021,0,1
180733,0,1
180733,0,1
36425,0,1
177974,0,1
180733,0,1
101033,0,1
137477,0,1
180733,0,1
180733,0,1
189869,0,1
153787,0,1
47470,0,1
189869,0,1
140392,0,1
189869,0,1
189869,0,1
189869,0,1
164340,0,1
168306,0,1
110965,0,1
110965,0,1
163311,0,1
198274,0,1
110965,0,1
192167,0,1
140202,0,1
64986,0,1
110965,0,1
119850,0,1
133446,0,1
62941,0,1
175350,0,1
13321,0,1
125587,0,1
16857,0,1
31047,0,1
131761,0,1
16857,0,1
21058,0,1
193801,0,1
117128,0,1
117128,0,1
27226,0,1
175019,0,1
99878,0,1
84976,0,1
185704,0,1
4341,0,1
49810,0,1
102134,0,1
45422,0,1
160680,0,1
71667,0,1
163128,0,1
131196,0,1
59895,0,1
91746,0,1
8282,0,1
196791,0,1
46890,0,1
185919,0,1
46890,0,1
46890,0,1
18005,0,1
99043,0,1
123725,0,1
46890,0,1
46890,0,1
128686,0,1
15342,0,1
96263,0,1
12859,0,1
15342,0,1
94686,0,1
191295,0,1
19077,0,1
61416,0,1
12859,0,1
95486,0,1
37859,0,1
23128,0,1
49164,0,1
23128,0,1
96002,0,1
109989,0,1
188880,0,1
81867,0,1
23128,0,1
109989,0,1
75433,0,1
51019,0,1
75433,0,1
75433,0,1
148639,0,1
75433,0,1
142470,0,1
148639,0,1
75433,0,1
3248,0,1
17663,0,1
155569,0,1
182491,0,1
134231,0,1
47007,0,1
156233,0,1
73024,0,1
73024,0,1
171670,0,1
73024,0,1
4050,0,1
190481,0,1
86266,0,1
109959,0,1
27075,0,1
86266,0,1
32958,0,1
72090,0,1
140101,0,1
32958,0,1
164086,0,1
46128,0,1
173007,0,1
25597,0,1
145143,0,1
108692,0,1
164086,0,1
78566,0,1
60101,0,1
197721,0,1
197974,0,1
133810,0,1
26281,0,1
172234,0,1
15159,0,1
103241,0,1
15159,0,1
41975,0,1
15159,0,1
15159,0,1
38089,0,1
86058,0,1
86058,0,1
86058,0,1
186995,0,1
118960,0,1
112692,0,1
75914,0,1
14400,0,1
197685,0,1
110017,0,1
174843,0,1
94619,0,1
96255,0,1
94619,0,1
94619,0,1
2601,0,1
94619,0,1
94619,0,1
94619,0,1
62704,0,1
159979,0,1
15079,0,1
159979,0,1
190177,0,1
62360,0,1
58980,0,1
87476,0,1
159979,0,1
190103,0,1
134778,0,1
131639,0,1
130531,0,1
115484,0,1
30763,0,1
157174,0,1
168137,0,1
21166,0,1
11221,0,1
125344,0,1
45999,0,1
190691,0,1
137330,0,1
3453,0,1
166592,0,1
49143,0,1
8416,0,1
131814,0,1
45999,0,1
45999,0,1
1351,0,1
47333,0,1
1351,0,1
47333,0,1
150744,0,1
98392,0,1
139675,0,1
1351,0,1
47333,0,1
79981,0,1
159246,0,1
119344,0,1
27567,0,1
40289,0,1
119344,0,1
40289,0,1
67003,0,1
159246,0,1
67003,0,1
20296,0,1
185447,0,1
175808,0,1
106570,0,1
175808,0,1
170016,0,1
175808,0,1
135488,0,1
55228,0,1
97827,0,1
105011,0,1
77544,0,1
2186,0,1
2974,0,1
46604,0,1
45995,0,1
136598,0,1
154278,0,1
56701,0,1
77873,0,1
56701,0,1
68345,0,1
167571,0,1
182683,0,1
119643,0,1
167571,0,1
42922,0,1
127453,0,1
40811,0,1
15854,0,1
119838,0,1
154049,0,1
154049,0,1
154049,0,1
141655,0,1
195328,0,1
22126,0,1
154049,0,1
154049,0,1
99643,0,1
104686,0,1
66137,0,1
118874,0,1
66137,0,1
6833,0,1
94344,0,1
146463,0,1
175948,0,1
148032,0,1
6833,0,1
146463,0,1
10318,0,1
122430,0,1
34206,0,1
10318,0,1
26786,0,1
10318,0,1
10318,0,1
172780,0,1
3863,0,1
170627,0,1
143339,0,1
111317,0,1
44835,0,1
44835,0,1
24447,0,1
109620,0,1
37158,0,1
24447,0,1
24447,0,1
128285,0,1
11258,0,1
156292,0,1
68257,0,1
76566,0,1
156292,0,1
156292,0,1
163246,0,1
47790,0,1
69380,0,1
94905,0,1
170438,0,1
5070,0,1
5070,0,1
18029,0,1
166954,0,1
97427,0,1
149567,0,1
103864,0,1
5070,0,1
166954,0,1
85122,0,1
115061,0,1
72496,0,1
74995,0,1
47353,0,1
59629,0,1
74995,0,1
40233,0,1
73333,0,1
67595,0,1
52834,0,1
52834,0,1
116783,0,1
52834,0,1
46550,0,1
52834,0,1
52834,0,1
52834,0,1
197589,0,1
46550,0,1
182045,0,1
136797,0,1
18932,0,1
141730,0,1
49895,0,1
108274,0,1
26241,0,1
14103,0,1
11244,0,1
72496,0,1
192014,0,1
178243,0,1
138351,0,1
133326,0,1
38081,0,1
60504,0,1
158176,0,1
4823,0,1
4823,0,1
71906,0,1
2856,0,1
97151,0,1
86165,0,1
102976,0,1
2856,0,1
86419,0,1
2856,0,1
2856,0,1
145046,0,1
2856,0,1
81426,0,1
60902,0,1
181246,0,1
81426,0,1
81426,0,1
193607,0,1
81426,0,1
184082,0,1
81426,0,1
66390,0,1
74046,0,1
74046,0,1
74046,0,1
177053,0,1
110406,0,1
74046,0,1
86814,0,1
177053,0,1
17806,0,1
190563,0,1
181092,0,1
20650,0,1
110308,0,1
13153,0,1
27506,0,1
25199,0,1
13153,0,1
166646,0,1
142606,0,1
95610,0,1
163549,0,1
105876,0,1
16562,0,1
30235,0,1
101090,0,1
71417,0,1
101090,0,1
58283,0,1
24949,0,1
8999,0,1
150334,0,1
150334,0,1
150334,0,1
56914,0,1
56914,0,1
128346,0,1
56914,0,1
157718,0,1
150334,0,1
150334,0,1
6911,0,1
116275,0,1
141552,0,1
37817,0,1
18037,0,1
62191,0,1
138967,0,1
138967,0,1
92037,0,1
70401,0,1
193536,0,1
93481,0,1
136446,0,1
136446,0,1
175855,0,1
175855,0,1
136446,0,1
70273,0,1
131037,0,1
5798,0,1
94625,0,1
164154,0,1
161109,0,1
121574,0,1
164154,0,1
59423,0,1
193623,0,1
30277,0,1
59241,0,1
79920,0,1
178755,0,1
101991,0,1
178755,0,1
13860,0,1
4875,0,1
13860,0,1
178755,0,1
178755,0,1
5354,0,1
178755,0,1
12261,0,1
120978,0,1
30941,0,1
79562,0,1
162551,0,1
79562,0,1
162551,0,1
79562,0,1
199301,0,1
197222,0,1
100096,0,1
186211,0,1
142915,0,1
97319,0,1
67272,0,1
172460,0,1
195015,0,1
134969,0,1
27226,0,1
186344,0,1
180145,0,1
195220,0,1
85870,0,1
85870,0,1
85870,0,1
85870,0,1
95735,0,1
135310,0,1
85870,0,1
47765,0,1
5863,0,1
155152,0,1
164792,0,1
51412,0,1
136977,0,1
54625,0,1
178314,0,1
185780,0,1
183483,0,1
155152,0,1
123904,0,1
22514,0,1
54177,0,1
22514,0,1
73119,0,1
10332,0,1
20159,0,1
12796,0,1
12796,0,1
39744,0,1
113705,0,1
141303,0,1
141303,0,1
44920,0,1
141303,0,1
153221,0,1
45836,0,1
20291,0,1
152635,0,1
122662,0,1
160587,0,1
114450,0,1
150427,0,1
160587,0,1
178128,0,1
160587,0,1
160587,0,1
66333,0,1
107939,0,1
86093,0,1
111112,0,1
85129,0,1
153038,0,1
194972,0,1
150740,0,1
85129,0,1
140033,0,1
12889,0,1
49285,0,1
141345,0,1
54513,0,1
140267,0,1
92324,0,1
198928,0,1
185632,0,1
18231,0,1
18231,0,1
130892,0,1
67095,0,1
149707,0,1
102739,0,1
142112,0,1
52731,0,1
172253,0,1
82860,0,1
144583,0,1
115311,0,1
115311,0,1
102739,0,1
115311,0,1
186289,0,1
17423,0,1
86681,0,1
58636,0,1
58636,0,1
17423,0,1
155863,0,1
142161,0,1
105479,0,1
17423,0,1
146942,0,1
37977,0,1
37977,0,1
89248,0,1
108581,0,1
105327,0,1
124199,0,1
54413,0,1
22179,0,1
97115,0,1
112333,0,1
113375,0,1
110111,0,1
180924,0,1
110111,0,1
142441,0,1
265,0,1
110111,0,1
22202,0,1
110111,0,1
151076,0,1
151403,0,1
17269,0,1
135117,0,1
123461,0,1
16499,0,1
59928,0,1
151403,0,1
153795,0,1
190695,0,1
120345,0,1
190789,0,1
90591,0,1
39632,0,1
33582,0,1
188515,0,1
68012,0,1
188515,0,1
152710,0,1
517,0,1
137282,0,1
146945,0,1
158160,0,1
158160,0,1
53967,0,1
64400,0,1
71844,0,1
172878,0,1
132930,0,1
119082,0,1
44523,0,1
44523,0,1
80531,0,1
136781,0,1
143308,0,1
143308,0,1
29247,0,1
169477,0,1
60669,0,1
152055,0,1
1271,0,1
42228,0,1
181667,0,1
64886,0,1
42228,0,1
180976,0,1
144886,0,1
42228,0,1
63701,0,1
144886,0,1
29804,0,1
128967,0,1
140895,0,1
140895,0,1
74037,0,1
140895,0,1
82562,0,1
193972,0,1
63081,0,1
74037,0,1
52207,0,1
79645,0,1
15235,0,1
165491,0,1
62086,0,1
167825,0,1
182697,0,1
177589,0,1
89586,0,1
182697,0,1
193024,0,1
68481,0,1
193024,0,1
166587,0,1
188158,0,1
166036,0,1
2865,0,1
33258,0,1
193024,0,1
31381,0,1
158281,0,1
95241,0,1
181562,0,1
181562,0,1
48757,0,1
74479,0,1
68258,0,1
74479,0,1
181562,0,1
95597,0,1
23581,0,1
95252,0,1
180089,0,1
126934,0,1
23581,0,1
56201,0,1
82489,0,1
51811,0,1
135672,0,1
29928,0,1
165035,0,1
123930,0,1
80300,0,1
165035,0,1
193513,0,1
50595,0,1
123930,0,1
155208,0,1
140021,0,1
85329,0,1
186413,0,1
166470,0,1
166470,0,1
186413,0,1
186413,0,1
120152,0,1
5975,0,1
166470,0,1
68153,0,1
186413,0,1
17001,0,1
17001,0,1
84345,0,1
199263,0,1
168368,0,1
84076,0,1
17001,0,1
138479,0,1
70203,0,1
17001,0,1
14692,0,1
25912,0,1
74813,0,1
167142,0,1
187646,0,1
45572,0,1
126978,0,1
196604,0,1
23305,0,1
69540,0,1
72200,0,1
88980,0,1
51070,0,1
72200,0,1
12783,0,1
72200,0,1
152970,0,1
51070,0,1
72200,0,1
140215,0,1
132472,0,1
132472,0,1
132472,0,1
180758,0,1
154828,0,1
129806,0,1
132472,0,1
132472,0,1
95583,0,1
23187,0,1
10325,0,1
175495,0,1
56864,0,1
168545,0,1
196057,0,1
27687,0,1
10325,0,1
56864,0,1
10325,0,1
56864,0,1
53982,0,1
166568,0,1
82016,0,1
128088,0,1
53982,0,1
53982,0,1
9615,0,1
60805,0,1
53982,0,1
82016,0,1
170479,0,1
113326,0,1
170479,0,1
170479,0,1
170479,0,1
71453,0,1
33483,0,1
170479,0,1
176422,0,1
92750,0,1
96450,0,1
197853,0,1
132233,0,1
110179,0,1
96450,0,1
110179,0,1
2390,0,1
96450,0,1
96450,0,1
96450,0,1
14552,0,1
139285,0,1
47732,0,1
198839,0,1
55975,0,1
14095,0,1
198839,0,1
185807,0,1
133179,0,1
6742,0,1
151722,0,1
65703,0,1
189643,0,1
127662,0,1
140511,0,1
189643,0,1
37539,0,1
189643,0,1
144520,0,1
186845,0,1
70384,0,1
93762,0,1
166903,0,1
147994,0,1
70384,0,1
80840,0,1
153013,0,1
142113,0,1
197234,0,1
143953,0,1
113098,0,1
172028,0,1
13985,0,1
13985,0,1
79768,0,1
86928,0,1
160057,0,1
85223,0,1
85223,0,1
85471,0,1
117543,0,1
176629,0,1
117543,0,1
17343,0,1
75317,0,1
6234,0,1
17343,0,1
117543,0,1
158286,0,1
17343,0,1
80343,0,1
28891,0,1
113271,0,1
55154,0,1
28891,0,1
28891,0,1
175250,0,1
3419,0,1
104874,0,1
190975,0,1
55681,0,1
138385,0,1
166196,0,1
189898,0,1
175483,0,1
39378,0,1
86791,0,1
79203,0,1
171252,0,1
109935,0,1
55613,0,1
138737,0,1
141335,0,1
144355,0,1
166916,0,1
138737,0,1
141806,0,1
22812,0,1
55613,0,1
138737,0,1
56874,0,1
94668,0,1
61104,0,1
102640,0,1
129836,0,1
141059,0,1
150448,0,1
132978,0,1
132978,0,1
30932,0,1
55474,0,1
41649,0,1
135620,0,1
356,0,1
97687,0,1
97687,0,1
41649,0,1
192704,0,1
104156,0,1
25791,0,1
127654,0,1
49221,0,1
144287,0,1
132385,0,1
129767,0,1
120848,0,1
22226,0,1
120848,0,1
50866,0,1
120848,0,1
10396,0,1
182859,0,1
182859,0,1
12335,0,1
187289,0,1
4298,0,1
101366,0,1
166157,0,1
65134,0,1
12335,0,1
22898,0,1
68992,0,1
70499,0,1
108373,0,1
8348,0,1
197300,0,1
70499,0,1
70499,0,1
142462,0,1
70499,0,1
80730,0,1
85024,0,1
99298,0,1
85024,0,1
85024,0,1
85024,0,1
71960,0,1
160196,0,1
198518,0,1
164899,0,1
181456,0,1
62795,0,1
32158,0,1
143088,0,1
32158,0,1
62674,0,1
143088,0,1
62795,0,1
62795,0,1
10914,0,1
78399,0,1
60557,0,1
85392,0,1
78399,0,1
31169,0,1
109053,0,1
161549,0,1
85392,0,1
196253,0,1
187260,0,1
164813,0,1
5479,0,1
31953,0,1
109116,0,1
57530,0,1
115328,0,1
183907,0,1
10698,0,1
116868,0,1
183907,0,1
139571,0,1
137966,0,1
132451,0,1
132451,0,1
110879,0,1
147523,0,1
36236,0,1
158745,0,1
132451,0,1
158860,0,1
99719,0,1
139521,0,1
136876,0,1
13936,0,1
140241,0,1
22605,0,1
7215,0,1
136304,0,1
79484,0,1
116335,0,1
36630,0,1
62735,0,1
32345,0,1
32345,0,1
32345,0,1
32345,0,1
167486,0,1
40882,0,1
143347,0,1
71333,0,1
57856,0,1
7975,0,1
57856,0,1
45303,0,1
103956,0,1
27920,0,1
57856,0,1
124950,0,1
57461,0,1
124950,0,1
163699,0,1
163699,0,1
163699,0,1
163699,0,1
148850,0,1
116019,0,1
73936,0,1
191463,0,1
7310,0,1
68526,0,1
86178,0,1
86178,0,1
86178,0,1
156481,0,1
12763,0,1
60379,0,1
16963,0,1
74089,0,1
169318,0,1
126888,0,1
96412,0,1
53192,0,1
112223,0,1
125644,0,1
125644,0,1
185239,0,1
185239,0,1
185239,0,1
199944,0,1
132394,0,1
126706,0,1
97727,0,1
92160,0,1
67368,0,1
97727,0,1
92160,0,1
97727,0,1
191185,0,1
136316,0,1
176231,0,1
128750,0,1
136172,0,1
128750,0,1
128750,0,1
136172,0,1
136172,0,1
49046,0,1
136172,0,1
156689,0,1
176934,0,1
22162,0,1
22162,0,1
77594,0,1
106901,0,1
153708,0,1
22162,0,1
195306,0,1
186389,0,1
153708,0,1
138291,0,1
46158,0,1
94641,0,1
46158,0,1
177959,0,1
169310,0,1
182610,0,1
132205,0,1
109225,0,1
46158,0,1
63534,0,1
193300,0,1
82000,0,1
102456,0,1
167831,0,1
77589,0,1
77589,0,1
77589,0,1
63173,0,1
16340,0,1
70,0,1
157633,0,1
66687,0,1
120612,0,1
176024,0,1
108023,0,1
108023,0,1
160603,0,1
115122,0,1
115122,0,1
94418,0,1
154674,0,1
183634,0,1
78223,0,1
78223,0,1
182243,0,1
84166,0,1
17895,0,1
136281,0,1
74703,0,1
1585,0,1
11007,0,1
126442,0,1
11007,0,1
118860,0,1
66748,0,1
11007,0,1
11007,0,1
11007,0,1
66748,0,1
100038,0,1
104602,0,1
56745,0,1
120817,0,1
136611,0,1
104602,0,1
120817,0,1
60201,0,1
100121,0,1
96569,0,1
136611,0,1
182950,0,1
163018,0,1
42166,0,1
2660,0,1
160636,0,1
34565,0,1
102864,0,1
34565,0,1
34565,0,1
150901,0,1
13827,0,1
9523,0,1
56357,0,1
150251,0,1
190909,0,1
13827,0,1
157777,0,1
73383,0,1
127028,0,1
48652,0,1
24744,0,1
165505,0,1
24744,0,1
83304,0,1
24744,0,1
192679,0,1
160464,0,1
24744,0,1
39020,0,1
24744,0,1
35132,0,1
160015,0,1
103912,0,1
155104,0,1
139012,0,1
115736,0,1
88869,0,1
111216,0,1
155104,0,1
155104,0,1
157813,0,1
157813,0,1
50359,0,1
96286,0,1
96286,0,1
131451,0,1
157813,0,1
111254,0,1
157813,0,1
46964,0,1
149818,0,1
8612,0,1
161600,0,1
174134,0,1
117893,0,1
181269,0,1
102821,0,1
128265,0,1
82988,0,1
83320,0,1
117599,0,1
57754,0,1
57754,0,1
57754,0,1
115406,0,1
39167,0,1
173932,0,1
6675,0,1
117599,0,1
64517,0,1
42342,0,1
72745,0,1
125845,0,1
29125,0,1
4294,0,1
120315,0,1
37579,0,1
134410,0,1
134410,0,1
65136,0,1
155436,0,1
175356,0,1
180005,0,1
175356,0,1
75112,0,1
81718,0,1
125471,0,1
171154,0,1
175356,0,1
85296,0,1
59874,0,1
50116,0,1
183444,0,1
85720,0,1
58146,0,1
186293,0,1
148531,0,1
170912,0,1
18276,0,1
59874,0,1
149445,0,1
16045,0,1
135026,0,1
2190,0,1
135026,0,1
16045,0,1
167450,0,1
135026,0,1
198594,0,1
16045,0,1
30619,0,1
165738,0,1
165738,0,1
15362,0,1
12090,0,1
111752,0,1
15362,0,1
15362,0,1
111752,0,1
164573,0,1
99237,0,1
67740,0,1
134371,0,1
192191,0,1
24023,0,1
8354,0,1
67740,0,1
130127,0,1
179260,0,1
33698,0,1
30001,0,1
78364,0,1
161020,0,1
128726,0,1
174909,0,1
161020,0,1
120475,0,1
84513,0,1
130786,0,1
110379,0,1
149714,0,1
128388,0,1
71830,0,1
128388,0,1
85308,0,1
54132,0,1
51784,0,1
85308,0,1
89730,0,1
128388,0,1
169888,0,1
68343,0,1
15146,0,1
15469,0,1
155258,0,1
66397,0,1
71209,0,1
81357,0,1
39016,0,1
111136,0,1
77689,0,1
36661,0,1
123259,0,1
112291,0,1
98413,0,1
106233,0,1
150578,0,1
112291,0,1
133428,0,1
188242,0,1
24498,0,1
116867,0,1
47344,0,1
31558,0,1
26465,0,1
125388,0,1
116867,0,1
85481,0,1
100249,0,1
116867,0,1
183137,0,1
172806,0,1
65321,0,1
198717,0,1
198717,0,1
48063,0,1
126771,0,1
66109,0,1
177505,0,1
66109,0,1
55486,0,1
44467,0,1
44467,0,1
134298,0,1
49254,0,1
127965,0,1
171674,0,1
6715,0,1
115683,0,1
194995,0,1
168896,0,1
81433,0,1
62881,0,1
62881,0,1
110606,0,1
105095,0,1
62881,0,1
105095,0,1
132937,0,1
105095,0,1
4542,0,1
43396,0,1
30699,0,1
20803,0,1
161161,0,1
73804,0,1
69881,0,1
160918,0,1
162734,0,1
43396,0,1
68611,0,1
164976,0,1
11271,0,1
83016,0,1
68064,0,1
174554,0,1
167186,0,1
3449,0,1
83016,0,1
125011,0,1
115325,0,1
157163,0,1
133141,0,1
6779,0,1
143968,0,1
127057,0,1
15805,0,1
6779,0,1
165863,0,1
133141,0,1
93118,0,1
131279,0,1
83027,0,1
100433,0,1
93118,0,1
176108,0,1
112162,0,1
133070,0,1
157198,0,1
157198,0,1
3659,0,1
180508,0,1
60371,0,1
79307,0,1
106196,0,1
106939,0,1
106196,0,1
113419,0,1
88459,0,1
123950,0,1
67312,0,1
88387,0,1
180567,0,1
67312,0,1
92338,0,1
13149,0,1
55108,0,1
171469,0,1
55108,0,1
67312,0,1
128812,0,1
84848,0,1
28804,0,1
25277,0,1
25277,0,1
47301,0,1
84848,0,1
24220,0,1
25277,0,1
84848,0,1
126919,0,1
126919,0,1
126919,0,1
127859,0,1
165716,0,1
31082,0,1
48484,0,1
159569,0,1
38675,0,1
197274,0,1
26218,0,1
65908,0,1
177283,0,1
65908,0,1
65908,0,1
192705,0,1
65908,0,1
192705,0,1
145542,0,1
192705,0,1
11709,0,1
192662,0,1
48817,0,1
146955,0,1
108680,0,1
146955,0,1
133528,0,1
133528,0,1
49727,0,1
44711,0,1
52642,0,1
108744,0,1
108744,0,1
56145,0,1
60033,0,1
80716,0,1
154881,0,1
60033,0,1
80716,0,1
74782,0,1
137591,0,1
137591,0,1
137591,0,1
114262,0,1
57780,0,1
137591,0,1
17368,0,1
137591,0,1
49482,0,1
137591,0,1
45722,0,1
29760,0,1
113927,0,1
197449,0,1
188823,0,1
165154,0,1
74711,0,1
197449,0,1
102994,0,1
197449,0,1
51100,0,1
165768,0,1
142869,0,1
52242,0,1
68446,0,1
39537,0,1
51100,0,1
122503,0,1
185393,0,1
197601,0,1
180492,0,1
59031,0,1
161136,0,1
161698,0,1
69985,0,1
180492,0,1
145360,0,1
160235,0,1
141263,0,1
131376,0,1
49793,0,1
61094,0,1
61094,0,1
63171,0,1
45269,0,1
61094,0,1
61094,0,1
61094,0,1
78102,0,1
174203,0,1
158986,0,1
154486,0,1
124514,0,1
124514,0,1
98825,0,1
9306,0,1
21236,0,1
141213,0,1
124514,0,1
144779,0,1
183529,0,1
54321,0,1
54321,0,1
115091,0,1
54321,0,1
163660,0,1
17968,0,1
6040,0,1
2490,0,1
54321,0,1
160580,0,1
160580,0,1
160580,0,1
160535,0,1
197416,0,1
171190,0,1
160535,0,1
156771,0,1
70985,0,1
4118,0,1
56778,0,1
75030,0,1
188201,0,1
23115,0,1
75030,0,1
10752,0,1
33766,0,1
33766,0,1
134315,0,1
192318,0,1
65099,0,1
74863,0,1
119922,0,1
141206,0,1
127066,0,1
53013,0,1
137885,0,1
69514,0,1
51001,0,1
159916,0,1
64008,0,1
64008,0,1
10506,0,1
131155,0,1
54562,0,1
98981,0,1
64008,0,1
64008,0,1
68287,0,1
48622,0,1
41978,0,1
12372,0,1
61955,0,1
127186,0,1
127186,0,1
46743,0,1
132782,0,1
127186,0,1
189738,0,1
36507,0,1
90620,0,1
136266,0,1
136266,0,1
136266,0,1
101942,0,1
86246,0,1
136266,0,1
64093,0,1
136266,0,1
136266,0,1
56829,0,1
151903,0,1
84181,0,1
128319,0,1
84181,0,1
84181,0,1
80772,0,1
149734,0,1
127446,0,1
151903,0,1
191889,0,1
162545,0,1
191889,0,1
154708,0,1
98407,0,1
146301,0,1
69556,0,1
44934,0,1
24031,0,1
191889,0,1
1976,0,1
113523,0,1
154168,0,1
64056,0,1
1976,0,1
6895,0,1
25388,0,1
71630,0,1
25388,0,1
25388,0,1
99855,0,1
187805,0,1
111417,0,1
84988,0,1
187805,0,1
126838,0,1
37722,0,1
139179,0,1
95628,0,1
28463,0,1
124417,0,1
59183,0,1
129064,0,1
129064,0,1
139607,0,1
45057,0,1
93635,0,1
70748,0,1
1347,0,1
103909,0,1
3146,0,1
3146,0,1
59287,0,1
161400,0,1
161400,0,1
93499,0,1
29437,0,1
89970,0,1
123231,0,1
99585,0,1
176561,0,1
122240,0,1
115178,0,1
17469,0,1
82373,0,1
131865,0,1
17469,0,1
198423,0,1
10210,0,1
198423,0,1
95758,0,1
156466,0,1
109932,0,1
156573,0,1
135675,0,1
156115,0,1
184540,0,1
109932,0,1
36108,0,1
135675,0,1
173552,0,1
89885,0,1
146141,0,1
128473,0,1
89885,0,1
89885,0,1
118578,0,1
47564,0,1
98989,0,1
37589,0,1
17326,0,1
68942,0,1
37820,0,1
50419,0,1
76964,0,1
55231,0,1
5819,0,1
55231,0,1
55231,0,1
40436,0,1
26085,0,1
187843,0,1
54759,0,1
54759,0,1
195289,0,1
167738,0,1
54759,0,1
141589,0,1
114601,0,1
197324,0,1
165962,0,1
165962,0,1
196084,0,1
165962,0,1
15301,0,1
165962,0,1
191181,0,1
65291,0,1
152860,0,1
109237,0,1
174712,0,1
178562,0,1
30347,0,1
110522,0,1
177845,0,1
133417,0,1
17293,0,1
124108,0,1
143696,0,1
131006,0,1
110660,0,1
25240,0,1
161985,0,1
130501,0,1
88017,0,1
10230,0,1
110660,0,1
110660,0,1
84162,0,1
161985,0,1
174020,0,1
101808,0,1
185087,0,1
33525,0,1
10346,0,1
101808,0,1
61766,0,1
151696,0,1
133998,0,1
151696,0,1
177866,0,1
26674,0,1
26674,0,1
195317,0,1
115914,0,1
26674,0,1
193543,0,1
110218,0,1
26674,0,1
114566,0,1
8824,0,1
119126,0,1
165450,0,1
165450,0,1
58993,0,1
100112,0,1
194649,0,1
165450,0,1
88102,0,1
165450,0,1
116288,0,1
73076,0,1
181840,0,1
98998,0,1
20532,0,1
73096,0,1
36307,0,1
46697,0,1
36307,0,1
46697,0,1
126094,0,1
126094,0,1
160730,0,1
184566,0,1
126094,0,1
103391,0,1
1891,0,1
126094,0,1
126094,0,1
168210,0,1
40747,0,1
40747,0,1
52270,0,1
189803,0,1
40747,0,1
134333,0,1
2898,0,1
20760,0,1
87321,0,1
79062,0,1
59604,0,1
83893,0,1
127691,0,1
13160,0,1
172198,0,1
130864,0,1
5162,0,1
130864,0,1
2943,0,1
48508,0,1
98,0,1
188544,0,1
45381,0,1
189872,0,1
148120,0,1
101677,0,1
3098,0,1
67353,0,1
128681,0,1
101677,0,1
70177,0,1
190538,0,1
146945,0,1
26940,0,1
136107,0,1
20118,0,1
87031,0,1
70177,0,1
20118,0,1
142111,0,1
53999,0,1
27220,0,1
17946,0,1
48019,0,1
1290,0,1
27220,0,1
129966,0,1
27220,0,1
173879,0,1
27220,0,1
187170,0,1
191234,0,1
9244,0,1
9244,0,1
81832,0,1
187170,0,1
80483,0,1
187170,0,1
187170,0,1
187170,0,1
145767,0,1
167306,0,1
119649,0,1
178293,0,1
127190,0,1
55519,0,1
145767,0,1
73425,0,1
145767,0,1
23723,0,1
92036,0,1
191227,0,1
191227,0,1
108947,0,1
191227,0,1
191227,0,1
97072,0,1
35432,0,1
191227,0,1
143291,0,1
140323,0,1
172132,0,1
58977,0,1
109832,0,1
32957,0,1
102384,0,1
33343,0,1
143269,0,1
58977,0,1
153489,0,1
24071,0,1
58650,0,1
99672,0,1
24071,0,1
161978,0,1
